institution;period;euro;DOI;is_hybrid;opt_out;Publisher
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00432-021-03786-1;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00402-021-03921-0;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00393-021-00976-7;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00392-021-01846-7;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00784-021-03787-x;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00402-021-03896-y;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00261-021-03099-4;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00063-021-00820-5;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00586-021-06946-6;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00702-021-02366-4;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s12529-021-10030-0;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00701-021-04788-1;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s40675-021-00210-5;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00068-021-01819-5;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1007/s00345-021-03900-5;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.812,50 € ;10.1038/s41375-021-01393-0;TRUE;FALSE;Springer
Universität Greifswald;2021; 2.180,08 € ;10.1186/s13756-020-00874-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.138,14 € ;10.1186/s13049-021-00841-1;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.138,14 € ;10.1186/s12889-021-10324-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.842,55 € ;10.1186/s13561-021-00303-5;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.837,00 € ;10.1038/s41598-021-84021-2;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.704,08 € ;10.1186/s41231-021-00086-1;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.989,68 € ;10.1186/s12877-021-02106-z;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.837,00 € ;10.1038/s41598-021-86247-6;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.010,05 € ;10.1186/s12874-021-01252-7;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.837,00 € ;10.1038/s41598-021-86867-y;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.960,79 € ;10.1186/s12904-021-00751-0;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.894,48 € ;10.1186/s12890-021-01499-2;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.960,79 € ;10.1186/s12983-021-00404-1;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.894,48 € ;10.1186/s12955-021-01722-y;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.837,00 € ;10.1038/s41598-021-90178-7;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.704,08 € ;10.1186/s10152-021-00547-y;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.704,08 € ;10.1186/s10152-021-00548-x;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.138,14 € ;10.1186/s13049-021-00893-3;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.837,00 € ;10.1038/s41598-021-92681-3;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.894,48 € ;10.1186/s12891-021-04425-z;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.989,68 € ;10.1186/s12877-021-02320-9;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.960,79 € ;10.1186/s12888-021-03318-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.894,48 € ;10.1186/s12955-021-01807-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.842,55 € ;10.1186/s13561-021-00319-x;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.751,28 € ;10.1186/s12916-021-02035-z;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.960,79 € ;10.1186/s12888-021-03390-0;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-95592-5;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.763,72 € ;10.1186/s12894-021-00870-z;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.532,27 € ;10.1186/s12933-021-01363-x;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.010,05 € ;10.1186/s12995-021-00324-0;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.138,14 € ;10.1186/s13049-021-00945-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-97331-2;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-97631-7;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.960,79 € ;10.1186/s12983-021-00435-8;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-99011-7;FALSE;FALSE;Springer
Universität Greifswald;2021; 5.390,70 € ;10.1038/s41467-021-25619-y;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.138,14 € ;10.1186/s12889-021-11712-w;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-00211-y;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.780,24 € ;10.1186/s12866-021-02333-9;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-00075-2;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.763,72 € ;10.1186/s12859-021-04482-0;FALSE;FALSE;Springer
Universität Greifswald;2021; 2.256,38 € ;10.1186/s10194-021-01364-x;FALSE;FALSE;Springer
Universität Greifswald;2021; 1.933,69 € ;10.1038/s41598-021-03343-3;FALSE;FALSE;Springer
